Department Name,Service Name,Documents
Health,H-10 License To Manufacture Ice Fruit And Ice,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-10 License To Manufacture Ice Fruit And Ice,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-10 License To Manufacture Ice Fruit And Ice,Non Residential Services Payment Receipt
Health,H-10 License To Manufacture Ice Fruit And Ice,NOC Of Fire Brigade Department
Health,H-11 Dog License,Pet Owner Aadhar Card
Health,H-11 Dog License,Address Proof(Self Owned/Rental/Leased )
Health,H-11 Dog License,Pet Image 1: Face
Health,H-11 Dog License,Pet Image 3 :Left Side
Health,H-11 Dog License,Pet Image 2: Right Side
Health,H-11 Dog License,Certificate Of Last Anti-Rabies Vaccination
Health,H-11 Dog License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-12 License For Animal Skin Selling And Storage,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-12 License For Animal Skin Selling And Storage,If Non-Resident (Register Rent Agreement/ Owner NOC)
Health,H-12 License For Animal Skin Selling And Storage,NOC of Building Department
Health,H-12 License For Animal Skin Selling And Storage,Non Residential Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-12 License For Animal Skin Selling And Storage,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-12 License For Animal Skin Selling And Storage,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-12 License For Animal Skin Selling And Storage,No Objection Certificate From Construction Department
Health,H-13 Renewal Of Dog/ Cat License,Certificate Of Last Anti-Rabies Vaccination
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 3 :Left Side
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 2: Right Side
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 1: Face
Health,H-13 Renewal Of Dog/ Cat License,Pet Owner Aadhar Card
Health,H-13 Renewal Of Dog/ Cat License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-13 Renewal Of Dog/ Cat License,Address Proof(Self Owned/Rental/Leased )
Health,H-13 Renewal Of Dog/ Cat License,Documents Related To Proof Of The Place
Health,H-13 Renewal Of Dog/ Cat License,Original License Book
Health,H-15 Application Of Registration Of Nursing Homes,"If The Business Is In The Form Of A Company Or Partnership, A Copy Of The Registered Partnership, In Case Of A Company, A Copy Of The Articles Of Association Of The Company / A Copy Of The Registration Certificate Of The Office Of The Charity Commissioner, (...)"
Health,H-15 Application Of Registration Of Nursing Homes,Photocopy Of Nursing Home Registration Certificate
Health,H-15 Application Of Registration Of Nursing Homes,Biomedical No Dues Certificate
Health,H-15 Application Of Registration Of Nursing Homes,Educational Certificates Of Nursing Cadre (Nurse With Qualification As Auxiliary Nursing Midwifery Or General Nursing Midwifery Is Mandatory) Copies Of Updated Registration Certificates Of Nurses Registered With Maharashtra Nursing Council
Health,H-15 Application Of Registration Of Nursing Homes,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-15 Application Of Registration Of Nursing Homes,"City Family Welfare Office, Pune M.N.P. Family Planning Surgery Letter From (If Maternity Bed)"
Health,H-15 Application Of Registration Of Nursing Homes,Copy Of Registered Tenancy Agreement If The Place Of Business Is On Tenancy Agreement.
Health,H-15 Application Of Registration Of Nursing Homes,Receipt Of Income For The Current Year/Tax Collection And Taxation NOC Of Division
Health,H-15 Application Of Registration Of Nursing Homes,Photocopies Of The Board Displaying The Toll Free Number Of Grievance Redressal Room In The Facade Of The Hospital
Health,H-15 Application Of Registration Of Nursing Homes,"Medical Practitioners, Degree/Graduate Certificates of Medical Education, Degree/Graduate Certificates of Educational Enhancement, Certificates of Enhanced Educational Qualification Appointment Letters And Their Own Letter Of Acceptance Of Appointment In C (...)"
Health,H-15 Application Of Registration Of Nursing Homes,Updated Registration Certificate Registered With Maharashtra Pollution Control Board
Health,H-15 Application Of Registration Of Nursing Homes,Photocopies Of The Boards Displayed In The Facade Of The Hospital Showing The Tariff Of Treatment Provided In The Hospital And The Code Of Patient Rights
Health,H-15 Application Of Registration Of Nursing Homes,NOC Of Fire Brigade Department
Health,H-15 Application Of Registration Of Nursing Homes,Updated Registration Certificates Of The Medical Practitioner Registered With Maharashtra Medical Council And Concerned Medical Councils Of Maharashtra State
Health,H-16 Cat Keeping License,Pet Image 3 :Left Side
Health,H-16 Cat Keeping License,Address Proof(Self Owned/Rental/Leased )
Health,H-16 Cat Keeping License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-16 Cat Keeping License,Certificate Of Last Anti-Rabies Vaccination
Health,H-16 Cat Keeping License,Pet Image 2: Right Side
Health,H-16 Cat Keeping License,Pet Owner Aadhar Card
Health,H-16 Cat Keeping License,Pet Image 1: Face
Health,H-3 Lodging House License,Company MOU/Partnership (Aadhar Card/Property Tax Receipt)
Health,H-3 Lodging House License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
Health,H-3 Lodging House License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-3 Lodging House License,Photo Of Condom Wending Machine
Health,H-3 Lodging House License,NOC Of Fire Brigade Department
Health,H-3 Lodging House License,Copy Of Partnership Registration(If Partner)
Health,H-3 Lodging House License,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan
Health,H-3 Lodging House License,Smoking Zone Photo (1 Smoking Zone For 30 Rooms)
Health,H-3 Lodging House License,Receipt Of Payment Of Current Year Property Tax / NOC Of Tax Collection And Taxation Department 
Health,H-3 Lodging House License,Occupancy Letter Of Business From Construction Department
Health,H-3 Lodging House License,Approved Map Of Construction Department 
Health,H-3 Lodging House License,Copy Of Registered Tenancy Agreement If Place Of Business Is On Tenancy And Owner NOC(If Rented)
Health,H-3 Lodging House License,Applicant Address Proof(Aadhaar Card/Property Tax Receipt)
Health,H-4 Marriage/Banquet Hall License,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-4 Marriage/Banquet Hall License,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan
Health,H-4 Marriage/Banquet Hall License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-4 Marriage/Banquet Hall License,Applicant Address Proof(Aadhaar Card/Property Tax Receipt)
Health,H-4 Marriage/Banquet Hall License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
Health,H-4 Marriage/Banquet Hall License,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan
Health,H-4 Marriage/Banquet Hall License,Receipt Of Payment Of Current Year Property Tax / NOC Of Tax Collection And Taxation Department 
Health,H-4 Marriage/Banquet Hall License,NOC Of Fire Brigade Department
Health,H-4 Marriage/Banquet Hall License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-4 Marriage/Banquet Hall License,NOC of Building Department
Health,H-4 Marriage/Banquet Hall License,Rent Agreement & Non-Objectionable Letter Of Owner(If Property Is Rented)
Health,H-4 Marriage/Banquet Hall License,Applicant Address Proof(Aadhaar Card/Property Tax Receipt)
Health,H-4 Marriage/Banquet Hall License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
Health,H-4 Marriage/Banquet Hall License,NOC Of Fire Brigade Department
Health,H-4 Marriage/Banquet Hall License,Bhogvata Patra(Occupancy Certificate)
Health,H-4 Marriage/Banquet Hall License,Company MOU/Partnership (Aadhar Card/Property Tax Receipt)
Health,H-5 Salon/Beauty Parlor License,Beauty Parlour Course Completion Certificate (For Beauty Parlour)
Health,H-5 Salon/Beauty Parlor License,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan
Health,H-5 Salon/Beauty Parlor License,Applicant Address Proof(Aadhaar Card/Property Tax Receipt)
Health,H-5 Salon/Beauty Parlor License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
Health,H-5 Salon/Beauty Parlor License,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan
Health,H-5 Salon/Beauty Parlor License,Applicant Address Proof(Aadhaar Card/Property Tax Receipt)
Health,H-5 Salon/Beauty Parlor License,If Business Is Under Galicha Vasti Nirmulan Then Related Department NOC
Health,H-5 Salon/Beauty Parlor License,Receipt Of Non-Resident Service Charges
Health,H-5 Salon/Beauty Parlor License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
Health,H-5 Salon/Beauty Parlor License,Receipt Of Payment Of Current Year Property Tax / NOC Of Tax Collection And Taxation Department 
Health,H-5 Salon/Beauty Parlor License,Company MOU/Partnership (Aadhar Card/Property Tax Receipt)
Health,H-5 Salon/Beauty Parlor License,Bhogvata Patra(Occupancy Certificate)
Health,H-5 Salon/Beauty Parlor License,Beauty Parlour Course Completion Certificate (For Beauty Parlour)
Health,H-5 Salon/Beauty Parlor License,If Non-Resident (Register Rent Agreement/ Owner NOC)
Health,H-6 Egg Sale/ Poultry License,"Printed Application In Favour Of Health Officer, Pune Municipal Corporation."
Health,H-6 Egg Sale/ Poultry License,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-6 Egg Sale/ Poultry License,Bhogvat Letter
Health,H-6 Egg Sale/ Poultry License,Rent / Rental Agreement (If Occupancy Space Is Rented) / Non-Objectionable Letter Of Original Owner
Health,H-6 Egg Sale/ Poultry License,Business Space Maps With 3 Blue Print Sites Plans
Health,H-6 Egg Sale/ Poultry License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter (Only For Poultry)
Health,H-6 Egg Sale/ Poultry License,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-6 Egg Sale/ Poultry License,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-6 Egg Sale/ Poultry License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-6 Egg Sale/ Poultry License,Map Of Business Place
Health,H-6 Egg Sale/ Poultry License,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-7 Panpatti Shop License Sale,Map Of Business Place 3 Blue Print With Measurement Of Site And Plan 
Health,H-7 Panpatti Shop License Sale,Receipt Of Payment Of Fee From Encroachment Department In Case Of Stall In Public Space
Health,H-7 Panpatti Shop License Sale,Ownership Consent In Case Of Private Premises
Health,H-7 Panpatti Shop License Sale,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/ Non Residential Services Payment Receipt
Health,H-7 Panpatti Shop License Sale,Copy Of Registered Tenancy Agreement If Place Of Business Is On Tenancy & Owner NOC (If Rented)
Health,H-7 Panpatti Shop License Sale,Receipt Of Payment Of Current Year Property Tax / NOC Of Tax Collection And Taxation Department
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),Registered Rent Agreement & NOC Of Owner
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),Map Of Business Place 3 Blue Print With Measurement Of Site And Plan 
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),NOC Of Fire Brigade Department
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),Map Of Business Place 3 Blue Print With Measurement Of Site And Plan 
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),NOC Of Fire Brigade Department
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),Registered Rent Agreement & NOC Of Owner
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),NOC Of Building Dept/Completion Certificate
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-8 License Of Kiln For Roasting Grain (Phutan Etc.),Registered Rent Agreement & NOC Of Owner
Health,H-9 Sugarcane Juice Shop License,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-9 Sugarcane Juice Shop License,Registered Rent Agreement & NOC Of Owner
Health,H-9 Sugarcane Juice Shop License,Business License Of Ras Gurhal
Health,H-9 Sugarcane Juice Shop License,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-9 Sugarcane Juice Shop License,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-9 Sugarcane Juice Shop License,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-9 Sugarcane Juice Shop License,Non Residential Services Payment Receipt
Health,"Marriage Hall, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour,Panpatti, Sale Of Eggs/Poultry, Skin-Bones, Rasgu-Hal, Animals For Feeding Regarding The Cancellation Of The License Issued",Original Certificate 
Health,"Marriage Hall, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour,Panpatti, Sale Of Eggs/Poultry, Skin-Bones, Rasgu-Hal, Animals For Feeding Regarding The Cancellation Of The License Issued",Application Form With Reason
Health,"Marriage Hall, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour,Panpatti, Sale Of Eggs/Poultry, Skin-Bones, Rasgu-Hal, Animals For Feeding Regarding The Cancellation Of The License Issued",No Dues Certificate
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)","Printed Application In Favour Of Health Officer, Pune Municipal Corporation."
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Property Tax NOC
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",NOC  Of Construction Department
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Receipt Of Income For The Current Year/Tax Collection And Taxation NOC Of Division
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Shop Photograph
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Aadhaar Card
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)","In Case Of Society, Certificate Of Nomination Of Society"
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Consent Letter / Agreement / Certificate Of Refusal From Owner Of Premises
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Frozen Chicken - Permit No. Of Skyscraper Department
Health,"Obtaining A New License (Beef, Pork, Mutton, Chicken, Fish)",Proof Of Land Ownership / And Receipt Of Payment Of Property Tax
Health,"Regarding Change Of Name Of Licensee/Partner On License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Rasgu-Hal, Animal Husbandry",Copy Of Registered Tenancy Agreement If Place Of Business Is On Tenancy & Owner NOC (If Rented)
Health,"Regarding Change Of Name Of Licensee/Partner On License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Rasgu-Hal, Animal Husbandry",Copy Of Registered Tenancy Agreement If Place Of Business Is On Tenancy And Owner NOC(If Rented)
Health,"Regarding Change Of Name Of Licensee/Partner On License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Rasgu-Hal, Animal Husbandry",Applicant's Nominee Address Proof (Aadhaar Card/Property Tax Payment Receipt) 
Health,"Regarding Change Of Name Of Licensee/Partner On License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Rasgu-Hal, Animal Husbandry",No Dues Certificate
Health,"Regarding Change Of Name Of Licensee/Partner On License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Rasgu-Hal, Animal Husbandry",If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/ Non Residential Services Payment Receipt
Health,"Regarding Getting Second Copy Of License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",No Dues Certificate
Health,"Regarding Getting Second Copy Of License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",Original Certificate 
Health,"Regarding Getting Second Copy Of License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",Affidavit On 100Rs Stamp Paper
Health,"Regarding Getting Second Copy Of License Issued For Mangal Office, Lodging, Ice Fruit - Ice, Grain Kiln, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",Application Form With Reason
Health,"Regarding The Change In The Number Of Shares In License Issued For Mangal Office, Lodging, Ice Fruit-Ice, Granary, Salon/Beauty Parlour, Panpatti, Sale Of Eggs / Poultry, Skin-Bones, Sugarcane Juice Shop License, Animal Husbandry",Application
Health,"Regarding The Change In The Number Of Shares In License Issued For Mangal Office, Lodging, Ice Fruit-Ice, Granary, Salon/Beauty Parlour, Panpatti, Sale Of Eggs / Poultry, Skin-Bones, Sugarcane Juice Shop License, Animal Husbandry",Affidavit
Health,"Regarding The Change In The Number Of Shares In License Issued For Mangal Office, Lodging, Ice Fruit-Ice, Granary, Salon/Beauty Parlour, Panpatti, Sale Of Eggs / Poultry, Skin-Bones, Sugarcane Juice Shop License, Animal Husbandry",Original Certificate 
Health,"Regarding Transfer/Handover Of License Granted For Mangal Office, Lodging, Ice Fruit-Ice, Granary, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",No Dues Certificate
Health,"Regarding Transfer/Handover Of License Granted For Mangal Office, Lodging, Ice Fruit-Ice, Granary, Salon/Beauty Parlour, Panpatti, Egg Sale / Poultry, Skin-Bone, Sugarcane Juice Shop License, Animal Husbandry",Application Form With Reason
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",NOC Of Fire Brigade Department
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Updated Registration Certificate Registered With Maharashtra Pollution Control Board
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Updated Registration Certificates Of The Medical Practitioner Registered With Maharashtra Medical Council And Concerned Medical Councils Of Maharashtra State
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Educational Certificates Of Nursing Cadre (Nurse With Qualification As Auxiliary Nursing Midwifery Or General Nursing Midwifery Is Mandatory) Copies Of Updated Registration Certificates Of Nurses Registered With Maharashtra Nursing Council
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6","Medical Practitioners, Degree/Graduate Certificates of Medical Education, Degree/Graduate Certificates of Educational Enhancement, Certificates of Enhanced Educational Qualification Appointment Letters And Their Own Letter Of Acceptance Of Appointment In C (...)"
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Receipt Of Income For The Current Year/Tax Collection And Taxation NOC Of Division
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Photocopy Of Nursing Home Registration Certificate
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Biomedical No Dues Certificate
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Photocopies Of The Boards Displayed In The Facade Of The Hospital Showing The Tariff Of Treatment Provided In The Hospital And The Code Of Patient Rights
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6","If The Business Is In The Form Of A Company Or Partnership, A Copy Of The Registered Partnership, In Case Of A Company, A Copy Of The Articles Of Association Of The Company / A Copy Of The Registration Certificate Of The Office Of The Charity Commissioner, (...)"
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6","City Family Welfare Office, Pune M.N.P. Family Planning Surgery Letter From (If Maternity Bed)"
Health,"Renewal For License Of Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",Copy Of Registered Tenancy Agreement If The Place Of Business Is On Tenancy Agreement.
Health,"Renewal Of License For Marriage Hall, Lodging, Fruit - Ice , Roasted Grain, Salon/Beauty Parlour, Panpatti, Egg Selling/Poultry, Rasgular , Animal Stable",Original License Book
Health,"Renewal Of License For Marriage Hall, Lodging, Fruit - Ice , Roasted Grain, Salon/Beauty Parlour, Panpatti, Egg Selling/Poultry, Rasgular , Animal Stable",Receipt Of Water Tax For The Current Year
Health,"Renewal Of License For Marriage Hall, Lodging, Fruit - Ice , Roasted Grain, Salon/Beauty Parlour, Panpatti, Egg Selling/Poultry, Rasgular , Animal Stable",NOC Of Fire Brigade Department
Health,"Renewal Of License For Marriage Hall, Lodging, Fruit - Ice , Roasted Grain, Salon/Beauty Parlour, Panpatti, Egg Selling/Poultry, Rasgular , Animal Stable",Receipt Of Income For The Current Year/Tax Collection And Taxation NOC Of Division
Health,"Renewal Of License For Marriage Hall, Lodging, Fruit - Ice , Roasted Grain, Salon/Beauty Parlour, Panpatti, Egg Selling/Poultry, Rasgular , Animal Stable","Printed Application In Favour Of Health Officer, Pune Municipal Corporation."
Health,"Transfer Of License / Owner Name Change For Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6",No Dues Certificate
